,id,dc.contributor.author[],dc.date.issued[],dc.description.provenance[en],dc.identifier.uri,dc.title[],dc.title[en_US],MyTitle
21,0bed28a7-5339-4fbe-9b1c-686802fea68e,DIN EN 10217-4 : 2005,2005,"Made available in DSpace on 2016-12-02T07:37:41Z (GMT). No. of bitstreams: 1
din-en-10217-4-2005.pdf: 3472806 bytes, checksum: efb72ff5a327e2b43d5e381c18d78ce0 (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:23:00Z (GMT). No. of bitstreams: 1
din-en-10217-4-2005.pdf: 3472806 bytes, checksum: efb72ff5a327e2b43d5e381c18d78ce0 (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/20056,Welded steel tubes for pressure purposes - Technical delivery conditions - Part 4: Electric welded non-alloy steel tubes with specified low temperature properties (includes Amendment A1:2005),,Welded steel tubes for pressure purposes - Technical delivery conditions - Part 4: Electric welded non-alloy steel tubes with specified low temperature properties (includes Amendment A1:2005)
22,0c5a51e9-0899-45ee-bad2-a3468abb6d51,ISO 10005 : 2005,2005,"Made available in DSpace on 2016-12-02T07:37:49Z (GMT). No. of bitstreams: 1
10005.pdf: 1534041 bytes, checksum: f11c9e5fcabef278e4e72ab47f032cd0 (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:23:56Z (GMT). No. of bitstreams: 1
10005.pdf: 1534041 bytes, checksum: f11c9e5fcabef278e4e72ab47f032cd0 (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/20142,Quality management systems -- Guidelines for quality plans,,Quality management systems -- Guidelines for quality plans
23,0c647be5-1658-4f0d-b4b4-50de2255e6b6,ISO 5725-3 : 1994/Cor 1 : 2001,1994,"Made available in DSpace on 2016-12-02T07:37:22Z (GMT). No. of bitstreams: 1
iso_5725-3_cor_1.pdf: 126742 bytes, checksum: a0582718c2dd90f92456f6b253d51332 (MD5)
  Previous issue date: 1994||Made available in DSpace on 2021-04-09T07:20:47Z (GMT). No. of bitstreams: 1
iso_5725-3_cor_1.pdf: 126742 bytes, checksum: a0582718c2dd90f92456f6b253d51332 (MD5)
  Previous issue date: 1994",http://localhost:8080/xmlui/handle/108/19870,Accuracy (trueness and precision) of measurement methods and results -- Part 3: Intermediate measures of the precision of a standard measurement method -- Technical Corrigendum 1,,Accuracy (trueness and precision) of measurement methods and results -- Part 3: Intermediate measures of the precision of a standard measurement method -- Technical Corrigendum 1
24,0cafc22a-8130-42eb-a9ac-d230c52e258a,DIN EN 10210-2 : 2006,2006,"Made available in DSpace on 2016-12-02T07:37:39Z (GMT). No. of bitstreams: 1
din-en-10210-2-2006.pdf: 338560 bytes, checksum: edb8eb97a2afef658dc1a93be698d599 (MD5)
  Previous issue date: 2006||Made available in DSpace on 2021-04-09T07:22:40Z (GMT). No. of bitstreams: 1
din-en-10210-2-2006.pdf: 338560 bytes, checksum: edb8eb97a2afef658dc1a93be698d599 (MD5)
  Previous issue date: 2006",http://localhost:8080/xmlui/handle/108/20034,"Hot finished structural hollow sections of non-alloy and fine grain steels - Part 2: Tolerances, dimensions and sectional properties",,"Hot finished structural hollow sections of non-alloy and fine grain steels - Part 2: Tolerances, dimensions and sectional properties"
25,0d40dbba-6f18-4eb0-a693-1d80127aed6c,ISO 105-F10 : 1989/Amd 1 : 2009,1989,"Made available in DSpace on 2016-12-02T07:37:15Z (GMT). No. of bitstreams: 1
105-f10_amd_1.pdf: 128424 bytes, checksum: 5d1c6eead1ce3963f757e90b172610cf (MD5)
  Previous issue date: 1989||Made available in DSpace on 2021-04-09T07:19:44Z (GMT). No. of bitstreams: 1
105-f10_amd_1.pdf: 128424 bytes, checksum: 5d1c6eead1ce3963f757e90b172610cf (MD5)
  Previous issue date: 1989",http://localhost:8080/xmlui/handle/108/19792,Textiles -- Tests for colour fastness -- Part F10: Specification for adjacent fabric: Multifibre -- Amendment 1,,Textiles -- Tests for colour fastness -- Part F10: Specification for adjacent fabric: Multifibre -- Amendment 1
26,0d412771-8b5a-41a8-bc3d-fcb5fa163bfb,BS EN ISO 9717 : 2017,2017,"Submitted by Tushar Sangamnerkar ([email]) on 2019-05-08T05:56:40Z
No. of bitstreams: 1
BS_EN_ISO_9717_2017.PDF: 1870343 bytes, checksum: 996f9c2cbc3f0fb34e53c276736fa8a1 (MD5)||Made available in DSpace on 2019-05-08T05:56:40Z (GMT). No. of bitstreams: 1
BS_EN_ISO_9717_2017.PDF: 1870343 bytes, checksum: 996f9c2cbc3f0fb34e53c276736fa8a1 (MD5)
  Previous issue date: 2017||Made available in DSpace on 2021-04-09T07:24:14Z (GMT). No. of bitstreams: 2
license.txt: 1748 bytes, checksum: 8a4605be74aa9ea9d79846c1fba20a33 (MD5)
BS_EN_ISO_9717_2017.PDF: 1870343 bytes, checksum: 996f9c2cbc3f0fb34e53c276736fa8a1 (MD5)
  Previous issue date: 2017",http://localhost:8080/xmlui/handle/108/155241,,Metallic and other inorganic coatings - Phosphate conversion coating of metals (ISO 9717:2017),Metallic and other inorganic coatings - Phosphate conversion coating of metals (ISO 9717:2017)
27,0db8252b-8b83-4aac-8b15-c3bfd47fe703,ISO 13822 : 2010,2010,"Made available in DSpace on 2016-12-02T07:37:20Z (GMT). No. of bitstreams: 1
13822.pdf: 851379 bytes, checksum: 1cc683ec77c6d35674fff9bb0b667795 (MD5)
  Previous issue date: 2010||Made available in DSpace on 2021-04-09T07:20:20Z (GMT). No. of bitstreams: 1
13822.pdf: 851379 bytes, checksum: 1cc683ec77c6d35674fff9bb0b667795 (MD5)
  Previous issue date: 2010",http://localhost:8080/xmlui/handle/108/19837,Bases for design of structures -- Assessment of existing structures,,Bases for design of structures -- Assessment of existing structures
28,0eb10644-edb1-4b5e-86f5-656c314f0946,ISO 362-1 : 2007,2007,"Made available in DSpace on 2016-12-02T07:37:33Z (GMT). No. of bitstreams: 1
362-1.pdf: 3449861 bytes, checksum: 5f06a855fba738c606bbe72aa88c838c (MD5)
  Previous issue date: 2007||Made available in DSpace on 2021-04-09T07:21:56Z (GMT). No. of bitstreams: 1
362-1.pdf: 3449861 bytes, checksum: 5f06a855fba738c606bbe72aa88c838c (MD5)
  Previous issue date: 2007",http://localhost:8080/xmlui/handle/108/19991,Measurement of noise emitted by accelerating road vehicles -- Engineering method -- Part 1: M and N categories,,Measurement of noise emitted by accelerating road vehicles -- Engineering method -- Part 1: M and N categories
29,0f04744c-5f91-446c-a339-9b22184d8f25,ISO 20344 : 2004,2004,"Made available in DSpace on 2016-12-02T07:37:19Z (GMT). No. of bitstreams: 1
20344.pdf: 1289774 bytes, checksum: 55878702450c9f2e9e584362ab46be25 (MD5)
  Previous issue date: 2004||Made available in DSpace on 2021-04-09T07:20:06Z (GMT). No. of bitstreams: 1
20344.pdf: 1289774 bytes, checksum: 55878702450c9f2e9e584362ab46be25 (MD5)
  Previous issue date: 2004",http://localhost:8080/xmlui/handle/108/19828,Personal protective equipment -- Test methods for footwear,,Personal protective equipment -- Test methods for footwear
30,0f7818ee-b0b4-4f5b-bc80-2b59f2a70077,ISO 629 : 1982,1982,"Made available in DSpace on 2016-12-02T07:37:23Z (GMT). No. of bitstreams: 1
629.pdf: 932359 bytes, checksum: 0e907b901107616719af9d87e07f92a3 (MD5)
  Previous issue date: 1982||Made available in DSpace on 2021-04-09T07:20:42Z (GMT). No. of bitstreams: 1
629.pdf: 932359 bytes, checksum: 0e907b901107616719af9d87e07f92a3 (MD5)
  Previous issue date: 1982",http://localhost:8080/xmlui/handle/108/19875,Steel and cast iron -- Determination of manganese content -- Spectrophotometric method,,Steel and cast iron -- Determination of manganese content -- Spectrophotometric method
31,0f9f2032-e956-4831-aa0b-7ab47dfb1cdb,ISO 12500-3 : 2009,2009,"Made available in DSpace on 2016-12-02T07:37:19Z (GMT). No. of bitstreams: 1
12500-3.pdf: 289332 bytes, checksum: b0972c9af94335ae361eb1245d04b105 (MD5)
  Previous issue date: 2009||Made available in DSpace on 2021-04-09T07:20:11Z (GMT). No. of bitstreams: 1
12500-3.pdf: 289332 bytes, checksum: b0972c9af94335ae361eb1245d04b105 (MD5)
  Previous issue date: 2009",http://localhost:8080/xmlui/handle/108/19832,Filters for compressed air -- Test methods -- Part 3: Particulates,,Filters for compressed air -- Test methods -- Part 3: Particulates
32,1086642e-4339-41b2-ba04-0af0b4f2bb63,BS 2S 204:2004,2004,"Made available in DSpace on 2016-12-02T07:37:30Z (GMT). No. of bitstreams: 1
bs 2s 204 2004.pdf: 187123 bytes, checksum: eb6a37244589aed1d6104de5f935b3f8 (MD5)
  Previous issue date: 2004||Made available in DSpace on 2021-04-09T07:21:46Z (GMT). No. of bitstreams: 1
bs 2s 204 2004.pdf: 187123 bytes, checksum: eb6a37244589aed1d6104de5f935b3f8 (MD5)
  Previous issue date: 2004",http://localhost:8080/xmlui/handle/108/19963,"Chromium-vanadium steel wire rod, wire and springs - High duty ground wire - Hardened and tempered - Specification",,"Chromium-vanadium steel wire rod, wire and springs - High duty ground wire - Hardened and tempered - Specification"
33,1176b149-a6ab-4d16-a06f-ef7e64808d8b,ISO 793 : 1973,1973,"Made available in DSpace on 2016-12-02T07:37:25Z (GMT). No. of bitstreams: 1
793.pdf: 1041492 bytes, checksum: 5584036104f719e307e3eb58a3f898da (MD5)
  Previous issue date: 1973||Made available in DSpace on 2021-04-09T07:21:03Z (GMT). No. of bitstreams: 1
793.pdf: 1041492 bytes, checksum: 5584036104f719e307e3eb58a3f898da (MD5)
  Previous issue date: 1973",http://localhost:8080/xmlui/handle/108/19910,Aluminium and aluminium alloys -- Determination of iron -- Orthophenanthroline photometric method,,Aluminium and aluminium alloys -- Determination of iron -- Orthophenanthroline photometric method
34,1216bbfb-bc0f-43eb-a14f-d3fc929803da,ISO 8728 : 1997,1997,"Made available in DSpace on 2016-12-02T07:37:12Z (GMT). No. of bitstreams: 1
8728.pdf: 2207906 bytes, checksum: f14c375de5c447b2226ac723b3e30fe4 (MD5)
  Previous issue date: 1997||Made available in DSpace on 2021-04-09T07:19:25Z (GMT). No. of bitstreams: 1
8728.pdf: 2207906 bytes, checksum: f14c375de5c447b2226ac723b3e30fe4 (MD5)
  Previous issue date: 1997",http://localhost:8080/xmlui/handle/108/19756,Ships and marine technology -- Marine gyro-compasses,,Ships and marine technology -- Marine gyro-compasses
35,12c5ba9f-8999-44a5-884d-764176033dd6,DIN 17021-1 : 1976,1976,"Made available in DSpace on 2016-12-02T07:37:41Z (GMT). No. of bitstreams: 1
din-17021-1-1976.pdf: 3657587 bytes, checksum: 9f6ea6cb8dae6bd029adb12f0766808c (MD5)
  Previous issue date: 1976||Made available in DSpace on 2021-04-09T07:23:11Z (GMT). No. of bitstreams: 1
din-17021-1-1976.pdf: 3657587 bytes, checksum: 9f6ea6cb8dae6bd029adb12f0766808c (MD5)
  Previous issue date: 1976",http://localhost:8080/xmlui/handle/108/20058,Heat treatment of ferrous metals - Material selection - Steel selection according to hardenability,,Heat treatment of ferrous metals - Material selection - Steel selection according to hardenability
36,1490bef5-bc7c-4909-9824-67286f8cf4fc,DIN 488-2 : 1986,1986,"Made available in DSpace on 2016-12-02T07:37:40Z (GMT). No. of bitstreams: 1
din-488-2-1986.pdf: 558039 bytes, checksum: 97dcb858087f2bf96d6762f635ae0043 (MD5)
  Previous issue date: 1986||Made available in DSpace on 2021-04-09T07:22:38Z (GMT). No. of bitstreams: 1
din-488-2-1986.pdf: 558039 bytes, checksum: 97dcb858087f2bf96d6762f635ae0043 (MD5)
  Previous issue date: 1986",http://localhost:8080/xmlui/handle/108/20041,Reinforcing steel - Reinforcing steel bars - Dimensions and masses,,Reinforcing steel - Reinforcing steel bars - Dimensions and masses
37,14ace61b-e84f-4747-85ef-bb7b2eee510e,BS EN ISO 9001 : 2000,2000,"Made available in DSpace on 2016-12-02T07:37:37Z (GMT). No. of bitstreams: 1
sp6690.pdf: 10936521 bytes, checksum: aa1d76d3587a9e2babcad9b5e9d822ed (MD5)
  Previous issue date: 2000||Made available in DSpace on 2021-04-09T07:22:15Z (GMT). No. of bitstreams: 1
sp6690.pdf: 10936521 bytes, checksum: aa1d76d3587a9e2babcad9b5e9d822ed (MD5)
  Previous issue date: 2000",http://localhost:8080/xmlui/handle/108/20014,Quality management system - Requirements,,Quality management system - Requirements
